X1,X2
4.851154038033758,-12.303582159023968
7.320665021685294,-11.62958239736676
6.35782516397093,-4.468179125391603
-2.313842257173601,-8.339653498900434
7.731382876082087,5.128404897654261
-13.812067393329944,-0.002176842925357775
3.267018097417222,-9.83110066983225
-11.912928597954739,3.299625617363547
-6.325827584049673,5.04565312148492
-7.1890545626610916,-10.526267468105786
0.40063780396335197,-4.89222800708353
-13.793441249041178,-0.6129270520528188
-1.4463724704643486,-7.116568129259982
-8.929635438889807,-9.747883419636384
3.6602868912023854,-7.848381526766538
4.108723336949215,3.7273080622252794
5.111319070547768,7.781333817595972
-12.672600511526003,-0.269386666418156
6.189421087912023,8.873040287223247
1.0285207816714506,-7.296354762322248
6.953291267151594,2.870282896759911
1.504054385274772,6.180122192279663
1.57561639416214,-11.266443392616633
9.902730574081962,2.8124217786586705
-6.191952718246199,3.8821395874207782
0.7232205445899237,-8.100169857366543
-5.48717785883076,4.432051159740549
8.462149631515892,-4.327675345655113
4.198054333836241,9.571842532078403
-8.91622305853403,1.4666908906339602
3.3759129971421795,-4.02986848747463
2.721232730301508,4.678748438727527
-8.761768561896922,-1.8768257872236682
8.458595425414252,2.07805593169896
6.45752557215068,4.088860273604984
2.8644911720009443,5.874121112159882
2.2973745804083916,10.791918622372782
5.9156419058648995,-9.939558658103104
-9.963779739575164,2.6168899924383435
-1.8127625580154754,-6.657853772357944
-2.3018918735921408,-5.815471700148098
6.522059494280546,3.7394481804005073
-7.677788397276543,-6.922009734596488
5.6613641873881955,-13.399874789060771
-10.770876106491084,-0.10903857771823
-8.116277739335812,-6.859506904541859
1.0008307363141906,-0.7358178433152753
0.7933450701774943,-4.92844622079359
3.642969954820068,1.6588682376256467
-7.331576661379219,3.2625911848073685
0.3967928703726841,-8.328160210400615
-9.843200638535466,-2.6194229148717687
6.850330898374598,-7.7484227098531395
-8.923956540162594,-0.2205579881164187
6.615233052219444,7.987354081059021
1.9748225132838506,-4.892302150858239
2.0503749683657064,7.817263826784694
-0.2116330667037305,1.7583769250960026
1.1588595537728454,10.052202421928156
-0.3296720451374114,-5.574723213997941
4.170840832298568,7.7904819598218555
2.5846518350264507,-10.942854562052052
1.6184300741262838,11.123544781543643
3.000773203882372,6.6351026195667195
-4.8162831390723815,4.803408086258179
-7.979269235946009,7.573317907555955
7.429678950536296,4.768277485628475
2.08838650602932,-7.965970548039616
-0.362661139385113,-4.964922242545295
7.7932571738506,0.39470633431126756
-0.8008133873602901,-2.3836495274485796
-4.529632866708752,3.1610088642956664
3.81723058079501,-10.010356290232993
6.577509523507661,-2.3539865713944117
-8.86695601223008,-1.9213919466361982
8.626721858344997,3.8608282178595106
1.3054355302975669,-6.476529650798637
-9.808443049508476,3.7755898119760833
10.772674903592817,4.820454041454284
8.115511712066802,-8.597930378315393
4.304811891297888,-7.493972922113941
2.845760487153541,-2.855523501927863
1.8196355150756534,-5.033577559391899
-6.096724558313005,-7.836843887766807
10.208183951553899,0.7312598582862622
-2.2773681599016236,-9.218783420962884
6.746875967787545,-10.286704795691712
3.6808185009462138,5.352740079935574
-9.655198941989305,1.0842267449359622
5.294717169912517,-13.848385229775179
2.4078175132224966,4.395586033547308
4.879871188089678,3.408438328997927
4.548360392894891,-9.302752676683106
0.35622001556651905,-2.7244701563299794
-6.860589908339098,7.072285513305947
2.344814117170708,2.6784531219565153
5.2869243984973515,0.28767037606513246
-1.1629473495682427,-7.031947048590877
4.453175564844727,0.1919223425940637
10.731756862827613,4.1772252346940535
-11.774502413011527,0.8308329238110681
-1.3961045561006684,-6.822101706053548
8.745620726077775,3.3001022551978125
-7.412519191384256,-1.5367078902784315
-7.82799121376572,-7.665341877610179
-5.78645297167596,6.461778128075325
8.469080240724526,1.0248779415981963
-1.9260372027499564,-5.278608748110347
0.27399508776355713,-6.1124674297397465
8.523500751598055,3.0832150591585905
5.328751842657413,-8.79827857864849
10.21582019510399,-7.750043137791112
-4.96220540813851,5.600999836213555
-8.639630512482507,-2.2705602765494737
1.060374176722429,-7.023751411731582
-8.736793443400373,6.210887945869787
-7.579566019428669,7.459098075189084
4.26233524719906,3.9897961678903457
-12.247905884287857,-9.875960321032885
0.8009781618664387,7.124908779726478
1.545953356133221,6.685735163397571
6.547581341939417,5.177568045580342
3.8727733650555543,4.117286298191083
7.651019368065606,2.8888618222914606
-0.9549379884553536,-5.066949425499504
-11.568940106040595,-0.3603937011950562
-5.935007960897718,-8.307138778803383
5.958553193336021,-4.815026351389776
5.212347261872094,7.770753604006908
2.1930521008676984,3.585964359957564
-8.356178025640055,6.090079592386276
3.561262493667855,7.183080669704854
2.6672248211899032,-2.138705153219767
8.457523953875512,3.072398170743538
-10.082426112903153,-9.980807150899375
-7.670999336843936,-9.144767519480308
2.653156921457546,-7.370975207897136
0.8601474769376738,-6.248671452083174
5.35270713331039,-5.051586678682827
-7.839341826498599,1.4085867722370446
9.876512142981309,-9.350598172423004
-8.519681243340479,-10.464522018323944
6.726510474564934,2.7234098746421584
0.42954955224544866,-5.881257337130105
-9.238128069460265,4.164878569515082
-2.387568492275092,-5.802332502594391
4.994833080673875,-7.606816097813092
6.141576102271818,-5.623708558542537
-7.674615457110454,5.629356422704037
-7.175373045205635,7.229006323297142
-7.1719240530027975,-4.253192691643932
-11.420826733047456,1.8742893142890593
-0.1797574902121654,-6.547619985755027
7.259420617784755,-3.2352391753790575
2.9071404016202456,11.332917898163338
3.075793817022743,10.008731174217512
-3.2066213858587913,-6.441528515953078
0.08276970496001491,-4.412498158808213
-8.651481787195117,-7.262004175742348
-1.8886453655850817,4.030241182604729
-2.7245426994980066,-3.385010437214158
3.5496951768648914,3.41139126214956
5.312977091389141,-4.997587131336623
9.662819646495464,2.89286440691541
2.0753797505487244,-3.736048911715713
3.0675091462165605,4.465516742683667
7.665536541007638,2.404596557478447
7.471445079803192,-9.251340478772505
-8.608906619818864,3.720017299203411
-7.822573730563695,-2.7544798964098103
-6.350929869659496,1.4273234506358765
7.017835605039762,-5.299563669668965
3.3135409380007808,9.051531348734695
7.3114136832152,-15.544154554934238
3.9134737015524457,2.83894223383647
4.458092761556499,4.998123044323832
5.141492135791227,-3.825818309930387
-8.985210685539485,4.891942758601804
2.8346490642369564,3.3888138229912794
1.2636569206272323,-6.8510707174223775
-2.0151247222674744,-6.868750036440634
3.4172473335488234,11.950818676027522
0.3076474635565082,-5.604061445726267
2.5243552215681717,-7.494974662033289
4.285002082875846,3.7107031921559304
5.250135867146429,5.730601592028873
4.579479117391285,5.347140185559757
11.261667563075282,2.3371144974830775
3.557308705154124,-3.7159972806617687
2.2028002389074803,2.454422039463955
-14.0202557270981,1.06323191877385
-12.669604548738599,1.0914943826415593
-9.627836764125885,-7.278912419472112
2.8521641781533704,-5.806375066809422
-5.826869957759444,2.7345791891490925
-7.125116712408927,-5.723444036130267
-7.907469085013112,1.9010749292209748
