X,Y,CLASE
0.353387646155722,0.47163179575170533,C2
0.49208624664376577,0.5649430847703293,C2
0.6854427021726954,0.5701020291395179,C2
0.726338216619602,0.4158539148398658,C2
0.5363052145083995,0.5583835004103527,C2
0.43658978455250924,0.45205421900717935,C2
0.350914108757819,0.4867050737172314,C2
0.35536505952398045,0.5168425502650351,C2
0.5159724925713469,0.44693814631671214,C2
0.6174816449676518,0.5531250217910744,C2
0.5154255428580381,0.6094770732467112,C2
0.42115101454480164,0.6235669362084457,C3
0.4422140420183157,0.6159299191374665,C3
0.4422140420183157,0.5563611859838276,C3
